explicit_content_lyrics,language_detect,publicationDate
0.0,english,2007
0.0,english,2005
0.0,english,2005
0.0,english,2005
0.0,english,2005
0.0,hausa,2015
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2001
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
0.0,croatian,2014
2.0,spanish,2013
6.0,spanish,2016
0.0,dutch,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2010
0.0,english,2003
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,2004
2.0,english,2004
0.0,english,2015
0.0,english,2015
2.0,french,2005
0.0,english,2001
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2007
2.0,english,2009
2.0,english,2009
2.0,english,2007
0.0,english,2007
0.0,english,0000
0.0,english,0000
0.0,english,2011
0.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
2.0,english,2007
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
6.0,english,2011
0.0,english,2014
6.0,english,2004
6.0,english,2004
6.0,english,2004
6.0,english,2004
2.0,english,2005
6.0,english,2006
2.0,english,2005
0.0,english,2009
2.0,english,2008
6.0,english,2006
6.0,english,2004
6.0,english,2006
2.0,english,2008
6.0,english,2006
6.0,english,2006
6.0,english,2006
2.0,english,2005
2.0,english,2005
2.0,english,2008
6.0,english,2006
6.0,english,2006
2.0,english,2004
6.0,english,2006
2.0,english,2008
6.0,english,2006
2.0,english,2005
6.0,english,2004
2.0,english,2005
2.0,french,2012
2.0,french,2013
2.0,french,2013
2.0,french,0000
2.0,english,2005
2.0,english,2005
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
1.0,english,2006
2.0,french,0000
2.0,french,0000
2.0,french,0000
2.0,french,0000
2.0,french,0000
2.0,french,0000
2.0,french,0000
2.0,french,2009
2.0,french,0000
2.0,french,2009
2.0,french,2009
2.0,french,2009
2.0,french,2009
2.0,spanish,2009
2.0,english,2009
0.0,english,2016
2.0,english,2009
0.0,english,2016
2.0,english,2009
0.0,french,2016
2.0,english,2009
0.0,english,2016
0.0,english,2016
0.0,italian,2016
0.0,english,2016
2.0,french,2009
2.0,english,2009
0.0,english,2016
2.0,english,2009
0.0,english,2016
2.0,french,2009
0.0,english,2016
0.0,english,2016
2.0,english,2009
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
0.0,spanish,0000
2.0,danish,2007
2.0,tagalog,2005
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2010
0.0,french,2010
2.0,english,2013
0.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2013
2.0,english,2014
0.0,english,2014
2.0,english,2014
2.0,english,2014
0.0,english,2015
0.0,english,2008
0.0,english,2008
6.0,english,2006
2.0,english,2012
0.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
6.0,english,2006
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2009
6.0,english,2010
6.0,english,2010
6.0,english,2010
6.0,english,2010
6.0,english,2010
6.0,english,2011
6.0,english,2012
6.0,english,2011
6.0,english,2011
6.0,english,2014
0.0,german,2011
2.0,german,2011
2.0,german,2011
0.0,german,2011
2.0,german,2011
2.0,german,2011
2.0,german,2011
2.0,german,2011
0.0,german,2011
0.0,german,2011
0.0,german,2011
2.0,german,2011
2.0,german,2011
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,german,2014
0.0,english,2009
6.0,english,2013
0.0,english,2011
0.0,english,1958
2.0,spanish,2008
2.0,spanish,2011
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
2.0,english,2009
0.0,english,2001
2.0,german,2008
0.0,english,2011
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2014
0.0,english,0000
2.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,english,2015
0.0,english,2015
0.0,english,2009
0.0,english,2015
0.0,english,2015
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2001
0.0,english,2008
0.0,english,2009
0.0,english,2001
0.0,english,2001
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,1999
2.0,english,1999
2.0,english,1999
2.0,english,1999
2.0,english,1999
2.0,english,1999
2.0,english,1999
0.0,english,2005
2.0,english,1999
2.0,english,1999
2.0,english,1999
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
6.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
6.0,english,2002
6.0,english,2002
0.0,english,1980
0.0,english,1980
0.0,english,2006
2.0,portuguese,2008
2.0,english,0000
2.0,portuguese,2006
6.0,portuguese,2007
6.0,english,2003
0.0,english,2008
0.0,english,2006
6.0,portuguese,2005
2.0,portuguese,2004
2.0,portuguese,2008
6.0,english,2007
6.0,english,2007
2.0,english,2013
6.0,english,0000
2.0,english,2013
6.0,english,1993
1.0,english,2017
6.0,english,1993
6.0,english,2007
2.0,english,2013
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2000
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,2009
2.0,english,2000
2.0,english,2000
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2001
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2012
0.0,english,2005
0.0,english,2012
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,0000
0.0,english,2015
2.0,english,2008
2.0,english,0000
0.0,english,2015
0.0,english,2015
0.0,english,2014
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2014
2.0,english,2014
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2011
2.0,english,2010
2.0,english,2011
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2001
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
0.0,english,2014
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2002
0.0,english,2007
0.0,english,2002
0.0,english,2002
0.0,english,2007
0.0,portuguese,2005
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
6.0,english,1989
0.0,english,1993
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,1993
6.0,english,2008
6.0,danish,2008
6.0,norwegian,2008
6.0,english,2008
6.0,norwegian,2008
6.0,norwegian,2008
6.0,danish,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2006
0.0,english,2003
0.0,english,2003
0.0,english,2006
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2006
0.0,english,2003
0.0,english,2003
0.0,english,2006
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
6.0,english,2003
0.0,english,2003
0.0,english,2006
0.0,english,2003
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,norwegian,0000
0.0,english,0000
6.0,norwegian,2008
0.0,english,2011
2.0,english,2008
0.0,english,2007
2.0,english,2008
2.0,english,2015
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,0000
1.0,english,2013
1.0,english,0000
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
0.0,english,0000
0.0,english,2014
0.0,english,2014
0.0,english,2014
0.0,english,2014
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,0000
0.0,english,2015
2.0,english,2015
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
0.0,english,2011
0.0,english,2010
2.0,english,2009
2.0,english,2009
0.0,english,2011
3.0,english,0000
6.0,english,2008
2.0,english,2008
0.0,english,0000
2.0,english,2009
6.0,english,2005
6.0,english,2005
0.0,english,2011
0.0,english,2007
6.0,english,2005
0.0,english,0000
0.0,english,2016
6.0,english,2007
0.0,english,2012
2.0,english,0000
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
2.0,english,2004
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2007
2.0,english,2006
2.0,english,2006
0.0,english,2014
0.0,english,2015
0.0,english,2006
2.0,english,1999
6.0,english,2014
0.0,english,0000
0.0,english,2015
0.0,finnish,2009
0.0,finnish,2010
0.0,finnish,2010
0.0,finnish,2010
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2012
0.0,finnish,2010
0.0,italian,2006
0.0,italian,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2006
1.0,english,2002
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2006
0.0,english,2008
0.0,english,0000
2.0,english,2011
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2011
6.0,english,2005
6.0,english,1996
6.0,english,1996
6.0,english,2005
6.0,english,1996
6.0,english,1996
6.0,english,1996
6.0,english,2005
6.0,english,2005
6.0,english,1996
0.0,italian,2004
0.0,italian,2004
0.0,italian,2004
0.0,italian,2004
0.0,italian,2009
0.0,italian,2004
0.0,italian,1987
0.0,italian,2004
0.0,italian,2006
0.0,italian,1987
0.0,italian,1997
6.0,portuguese,1995
2.0,portuguese,2006
2.0,portuguese,2008
2.0,portuguese,2012
6.0,portuguese,1976
0.0,portuguese,2013
2.0,portuguese,2014
2.0,portuguese,2006
2.0,portuguese,2014
2.0,portuguese,1997
6.0,portuguese,2006
6.0,portuguese,1995
6.0,portuguese,1994
2.0,portuguese,2010
0.0,portuguese,2005
0.0,portuguese,2008
0.0,english,2007
2.0,portuguese,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2007
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2005
0.0,finnish,2007
0.0,finnish,2005
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
6.0,finnish,2006
0.0,italian,2008
0.0,italian,2008
0.0,italian,2008
0.0,italian,2008
0.0,italian,2008
0.0,italian,2008
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2009
2.0,italian,2008
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,0000
0.0,italian,1999
0.0,italian,0000
0.0,italian,2016
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
0.0,italian,0000
6.0,finnish,2006
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
6.0,finnish,2006
0.0,finnish,2005
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
0.0,english,1993
